LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,AX
1707151621.456398,513882.000,15348,2,AX,1,100,0.865
1707151621.496301,513920.667,15367,3,AX,1,100,0.865
1707151621.536203,513959.333,15367,3,AX,1,100,0.864
1707151621.576106,513998.000,15367,3,AX,1,100,0.866
1707151621.616008,514036.667,15384,3,AX,1,100,0.865
1707151621.655911,514075.333,15384,3,AX,1,100,0.864
1707151621.695813,514114.000,15384,3,AX,1,100,0.866
1707151621.736059,514153.000,15399,2,AX,1,100,0.865
1707151621.776306,514192.000,15399,2,AX,1,100,0.866
1707151621.816208,514230.667,15415,3,AX,1,100,0.863
1707151621.856111,514269.333,15415,3,AX,1,100,0.865
1707151621.896013,514308.000,15415,3,AX,1,100,0.865
1707151621.934712,514345.500,15432,2,AX,1,100,0.868
1707151621.973410,514383.000,15432,2,AX,1,100,0.863
1707151622.010045,514418.500,15449,4,AX,1,100,0.865
1707151622.046679,514454.000,15449,4,AX,1,100,0.866
1707151622.083314,514489.500,15449,4,AX,1,100,0.866
1707151622.119948,514525.000,15449,4,AX,1,100,0.864
1707151622.160711,514564.500,15466,2,AX,1,100,0.861
1707151622.201473,514604.000,15466,2,AX,1,100,0.868
1707151622.242064,514643.333,15480,3,AX,1,100,0.864
1707151622.282654,514682.667,15480,3,AX,1,100,0.864
1707151622.323244,514722.000,15480,3,AX,1,100,0.864
1707151622.362975,514760.500,15500,2,AX,1,100,0.865
1707151622.402705,514799.000,15500,2,AX,1,100,0.865
1707151622.442608,514837.667,15516,3,AX,1,100,0.865
1707151622.482510,514876.333,15516,3,AX,1,100,0.865
1707151622.522413,514915.000,15516,3,AX,1,100,0.863
1707151622.561627,514953.000,15538,3,AX,1,100,0.865
1707151622.600841,514991.000,15538,3,AX,1,100,0.864
1707151622.640056,515029.000,15538,3,AX,1,100,0.863
1707151622.679958,515067.667,15555,3,AX,1,100,0.862
1707151622.719861,515106.333,15555,3,AX,1,100,0.866
1707151622.759763,515145.000,15555,3,AX,1,100,0.864
1707151622.800526,515184.500,15571,2,AX,1,100,0.864
1707151622.841288,515224.000,15571,2,AX,1,100,0.862
1707151622.881878,515263.333,15586,3,AX,1,100,0.866
1707151622.922469,515302.667,15586,3,AX,1,100,0.864
1707151622.963059,515342.000,15586,3,AX,1,100,0.867
1707151623.002962,515380.667,15604,3,AX,1,100,0.862
1707151623.042864,515419.333,15604,3,AX,1,100,0.865
1707151623.082767,515458.000,15604,3,AX,1,100,0.865
1707151623.121981,515496.000,15620,2,AX,1,100,0.864
1707151623.161195,515534.000,15620,2,AX,1,100,0.864
1707151623.200754,515572.333,15639,3,AX,1,100,0.863
1707151623.240312,515610.667,15639,3,AX,1,100,0.866
1707151623.279871,515649.000,15639,3,AX,1,100,0.864
1707151623.319601,515687.500,15654,2,AX,1,100,0.864
1707151623.359332,515726.000,15654,2,AX,1,100,0.862
1707151623.399922,515765.333,15671,3,AX,1,100,0.865
1707151623.440512,515804.667,15671,3,AX,1,100,0.865
1707151623.481103,515844.000,15671,3,AX,1,100,0.867
1707151623.521693,515883.333,15687,3,AX,1,100,0.865
1707151623.562284,515922.667,15687,3,AX,1,100,0.864
1707151623.602874,515962.000,15687,3,AX,1,100,0.863
1707151623.643121,516001.000,15705,2,AX,1,100,0.865
1707151623.683367,516040.000,15705,2,AX,1,100,0.867
1707151623.723269,516078.667,15720,3,AX,1,100,0.865
1707151623.763172,516117.333,15720,3,AX,1,100,0.865
1707151623.803074,516156.000,15720,3,AX,1,100,0.863
1707151623.842977,516194.667,15736,3,AX,1,100,0.865
1707151623.882879,516233.333,15736,3,AX,1,100,0.865
1707151623.922782,516272.000,15736,3,AX,1,100,0.860
1707151623.961996,516310.000,15753,2,AX,1,100,0.863
1707151624.001210,516348.000,15753,2,AX,1,100,0.864
1707151624.041457,516387.000,15770,3,AX,1,100,0.865
1707151624.081703,516426.000,15770,3,AX,1,100,0.864
1707151624.121950,516465.000,15770,3,AX,1,100,0.862
1707151624.162712,516504.500,15788,2,AX,1,100,0.865
1707151624.203475,516544.000,15788,2,AX,1,100,0.865
1707151624.243377,516582.667,15803,3,AX,1,100,0.864
1707151624.283279,516621.333,15803,3,AX,1,100,0.862
1707151624.323182,516660.000,15803,3,AX,1,100,0.863
1707151624.363084,516698.667,15820,3,AX,1,100,0.861
1707151624.402987,516737.333,15820,3,AX,1,100,0.863
1707151624.442889,516776.000,15820,3,AX,1,100,0.864
1707151624.478320,516810.333,15837,3,AX,1,100,0.866
1707151624.513750,516844.667,15837,3,AX,1,100,0.861
1707151624.549181,516879.000,15837,3,AX,1,100,0.863
1707151624.588395,516917.000,15853,2,AX,1,100,0.864
1707151624.627610,516955.000,15853,2,AX,1,100,0.865
1707151624.667512,516993.667,15871,3,AX,1,100,0.862
1707151624.707415,517032.333,15871,3,AX,1,100,0.863
1707151624.747317,517071.000,15871,3,AX,1,100,0.861
1707151624.787048,517109.500,15885,2,AX,1,100,0.865
1707151624.826778,517148.000,15885,2,AX,1,100,0.862
1707151624.866680,517186.667,15902,3,AX,1,100,0.864
1707151624.906583,517225.333,15902,3,AX,1,100,0.865
1707151624.946485,517264.000,15902,3,AX,1,100,0.862
1707151624.986388,517302.667,15919,3,AX,1,100,0.864
1707151625.026290,517341.333,15919,3,AX,1,100,0.864
1707151625.066193,517380.000,15919,3,AX,1,100,0.865
1707151625.106439,517419.000,15938,2,AX,1,100,0.863
1707151625.146685,517458.000,15938,2,AX,1,100,0.864
1707151625.186244,517496.333,15953,3,AX,1,100,0.863
1707151625.225802,517534.667,15953,3,AX,1,100,0.865
1707151625.265361,517573.000,15953,3,AX,1,100,0.861
1707151625.304919,517611.333,15970,3,AX,1,100,0.860
1707151625.344478,517649.667,15970,3,AX,1,100,0.864
1707151625.384036,517688.000,15970,3,AX,1,100,0.862
1707151625.423767,517726.500,15988,2,AX,1,100,0.860
1707151625.463497,517765.000,15988,2,AX,1,100,0.863
1707151625.503399,517803.667,16005,3,AX,1,100,0.863
1707151625.543302,517842.333,16005,3,AX,1,100,0.865
1707151625.583204,517881.000,16005,3,AX,1,100,0.860
1707151625.623451,517920.000,16022,2,AX,1,100,0.865
1707151625.663697,517959.000,16022,2,AX,1,100,0.862
1707151625.703600,517997.667,16037,3,AX,1,100,0.863
1707151625.743502,518036.333,16037,3,AX,1,100,0.861
1707151625.783404,518075.000,16037,3,AX,1,100,0.862
1707151625.822619,518113.000,16053,3,AX,1,100,0.863
1707151625.861833,518151.000,16053,3,AX,1,100,0.863
1707151625.901048,518189.000,16053,3,AX,1,100,0.865
1707151625.940778,518227.500,16072,2,AX,1,100,0.861
1707151625.980509,518266.000,16072,2,AX,1,100,0.861
1707151626.020411,518304.667,16089,3,AX,1,100,0.861
1707151626.060314,518343.333,16089,3,AX,1,100,0.863
1707151626.100216,518382.000,16089,3,AX,1,100,0.862
1707151626.140462,518421.000,16106,2,AX,1,100,0.862
1707151626.180709,518460.000,16106,2,AX,1,100,0.861
1707151626.220611,518498.667,16120,3,AX,1,100,0.864
1707151626.260514,518537.333,16120,3,AX,1,100,0.864
1707151626.300416,518576.000,16120,3,AX,1,100,0.860
1707151626.340319,518614.667,16138,3,AX,1,100,0.863
1707151626.380221,518653.333,16138,3,AX,1,100,0.861
1707151626.420123,518692.000,16138,3,AX,1,100,0.862
1707151626.458822,518729.500,16154,2,AX,1,100,0.865
1707151626.497520,518767.000,16154,2,AX,1,100,0.860
1707151626.537079,518805.333,16171,3,AX,1,100,0.862
1707151626.576637,518843.667,16171,3,AX,1,100,0.865
1707151626.616196,518882.000,16171,3,AX,1,100,0.861
1707151626.656442,518921.000,16187,2,AX,1,100,0.862
1707151626.696689,518960.000,16187,2,AX,1,100,0.859
1707151626.736591,518998.667,16203,3,AX,1,100,0.866
1707151626.776493,519037.333,16203,3,AX,1,100,0.862
1707151626.816396,519076.000,16203,3,AX,1,100,0.861
1707151626.856298,519114.667,16221,3,AX,1,100,0.860
1707151626.896201,519153.333,16221,3,AX,1,100,0.862
1707151626.936103,519192.000,16221,3,AX,1,100,0.865
1707151626.975834,519230.500,16239,2,AX,1,100,0.865
1707151627.015564,519269.000,16239,2,AX,1,100,0.861
1707151627.050651,519303.000,16255,3,AX,1,100,0.862
1707151627.085737,519337.000,16255,3,AX,1,100,0.861
1707151627.120824,519371.000,16255,3,AX,1,100,0.860
1707151627.160382,519409.333,16270,3,AX,1,100,0.866
1707151627.199941,519447.667,16270,3,AX,1,100,0.863
1707151627.239499,519486.000,16270,3,AX,1,100,0.861
1707151627.279402,519524.667,16287,3,AX,1,100,0.860
1707151627.319304,519563.333,16287,3,AX,1,100,0.861
1707151627.359207,519602.000,16287,3,AX,1,100,0.865
1707151627.399969,519641.500,16304,2,AX,1,100,0.859
1707151627.440731,519681.000,16304,2,AX,1,100,0.863
1707151627.480978,519720.000,16320,3,AX,1,100,0.864
1707151627.521224,519759.000,16320,3,AX,1,100,0.862
1707151627.561471,519798.000,16320,3,AX,1,100,0.861
1707151627.601717,519837.000,16338,2,AX,1,100,0.862
1707151627.641963,519876.000,16338,2,AX,1,100,0.861
1707151627.681522,519914.333,16354,3,AX,1,100,0.861
1707151627.721080,519952.667,16354,3,AX,1,100,0.861
1707151627.760639,519991.000,16354,3,AX,1,100,0.862
1707151627.800197,520029.333,16371,3,AX,1,100,0.863
1707151627.839756,520067.667,16371,3,AX,1,100,0.862
1707151627.879314,520106.000,16371,3,AX,1,100,0.864
1707151627.918529,520144.000,16392,2,AX,1,100,0.861
1707151627.957743,520182.000,16392,2,AX,1,100,0.861
1707151627.997990,520221.000,16410,3,AX,1,100,0.861
1707151628.038236,520260.000,16410,3,AX,1,100,0.863
1707151628.078482,520299.000,16410,3,AX,1,100,0.863
1707151628.119245,520338.500,16425,2,AX,1,100,0.860
1707151628.160007,520378.000,16425,2,AX,1,100,0.862
1707151628.199910,520416.667,16441,3,AX,1,100,0.861
1707151628.239812,520455.333,16441,3,AX,1,100,0.865
1707151628.279714,520494.000,16441,3,AX,1,100,0.862
1707151628.319617,520532.667,16458,3,AX,1,100,0.861
1707151628.359519,520571.333,16458,3,AX,1,100,0.860
1707151628.399422,520610.000,16458,3,AX,1,100,0.866
1707151628.439152,520648.500,16475,2,AX,1,100,0.863
1707151628.478883,520687.000,16475,2,AX,1,100,0.860
1707151628.518785,520725.667,16491,3,AX,1,100,0.863
1707151628.558687,520764.333,16491,3,AX,1,100,0.861
1707151628.598590,520803.000,16491,3,AX,1,100,0.862
1707151628.638836,520842.000,16509,2,AX,1,100,0.861
1707151628.679083,520881.000,16509,2,AX,1,100,0.862
1707151628.719329,520920.000,16525,3,AX,1,100,0.863
1707151628.759576,520959.000,16525,3,AX,1,100,0.862
1707151628.799822,520998.000,16525,3,AX,1,100,0.860
1707151628.839724,521036.667,16542,3,AX,1,100,0.862
1707151628.879627,521075.333,16542,3,AX,1,100,0.860
1707151628.919529,521114.000,16542,3,AX,1,100,0.864
1707151628.959776,521153.000,16559,2,AX,1,100,0.863
1707151629.000022,521192.000,16559,2,AX,1,100,0.862
1707151629.039925,521230.667,16576,3,AX,1,100,0.860
1707151629.079827,521269.333,16576,3,AX,1,100,0.863
1707151629.119729,521308.000,16576,3,AX,1,100,0.861
1707151629.158944,521346.000,16590,3,AX,1,100,0.862
1707151629.198158,521384.000,16590,3,AX,1,100,0.863
1707151629.237373,521422.000,16590,3,AX,1,100,0.862
1707151629.278135,521461.500,16608,2,AX,1,100,0.865
1707151629.318898,521501.000,16608,2,AX,1,100,0.864
1707151629.359144,521540.000,16624,3,AX,1,100,0.861
1707151629.399390,521579.000,16624,3,AX,1,100,0.861
1707151629.439637,521618.000,16624,3,AX,1,100,0.865
1707151629.475067,521652.333,16641,3,AX,1,100,0.859
1707151629.510498,521686.667,16641,3,AX,1,100,0.862
1707151629.545929,521721.000,16641,3,AX,1,100,0.862
1707151629.586175,521760.000,16657,2,AX,1,100,0.863
1707151629.626422,521799.000,16657,2,AX,1,100,0.863
1707151629.666324,521837.667,16675,3,AX,1,100,0.863
1707151629.706226,521876.333,16675,3,AX,1,100,0.862
1707151629.746129,521915.000,16675,3,AX,1,100,0.863
1707151629.784999,521952.667,16691,3,AX,1,100,0.864
1707151629.823870,521990.333,16691,3,AX,1,100,0.862
1707151629.862740,522028.000,16691,3,AX,1,100,0.865
1707151629.902471,522066.500,16708,2,AX,1,100,0.862
1707151629.942201,522105.000,16708,2,AX,1,100,0.863
1707151629.982448,522144.000,16725,3,AX,1,100,0.863
1707151630.022694,522183.000,16725,3,AX,1,100,0.862
1707151630.062940,522222.000,16725,3,AX,1,100,0.864
1707151630.102671,522260.500,16740,2,AX,1,100,0.858
1707151630.142401,522299.000,16740,2,AX,1,100,0.861
1707151630.182304,522337.667,16756,3,AX,1,100,0.863
1707151630.222206,522376.333,16756,3,AX,1,100,0.859
1707151630.262109,522415.000,16756,3,AX,1,100,0.862
1707151630.302011,522453.667,16774,3,AX,1,100,0.863
1707151630.341913,522492.333,16774,3,AX,1,100,0.862
1707151630.381816,522531.000,16774,3,AX,1,100,0.861
1707151630.420686,522568.667,16792,3,AX,1,100,0.861
1707151630.459557,522606.333,16792,3,AX,1,100,0.864
1707151630.498427,522644.000,16792,3,AX,1,100,0.862
1707151630.538674,522683.000,16811,2,AX,1,100,0.861
1707151630.578920,522722.000,16811,2,AX,1,100,0.861
1707151630.618823,522760.667,16826,3,AX,1,100,0.864
1707151630.658725,522799.333,16826,3,AX,1,100,0.861
1707151630.698627,522838.000,16826,3,AX,1,100,0.862
1707151630.738358,522876.500,16843,2,AX,1,100,0.863
1707151630.778088,522915.000,16843,2,AX,1,100,0.861
1707151630.817991,522953.667,16859,3,AX,1,100,0.862
1707151630.857893,522992.333,16859,3,AX,1,100,0.861
1707151630.897796,523031.000,16859,3,AX,1,100,0.861
1707151630.937698,523069.667,16877,3,AX,1,100,0.865
1707151630.977600,523108.333,16877,3,AX,1,100,0.857
1707151631.017503,523147.000,16877,3,AX,1,100,0.862
1707151631.056717,523185.000,16892,2,AX,1,100,0.863
1707151631.095932,523223.000,16892,2,AX,1,100,0.864
1707151631.135834,523261.667,16908,3,AX,1,100,0.859
1707151631.175737,523300.333,16908,3,AX,1,100,0.863
1707151631.215639,523339.000,16908,3,AX,1,100,0.863
1707151631.255370,523377.500,16925,2,AX,1,100,0.864
1707151631.295100,523416.000,16925,2,AX,1,100,0.862
1707151631.335002,523454.667,16944,3,AX,1,100,0.863
1707151631.374905,523493.333,16944,3,AX,1,100,0.864
1707151631.414807,523532.000,16944,3,AX,1,100,0.861
1707151631.454710,523570.667,16960,3,AX,1,100,0.861
1707151631.494612,523609.333,16960,3,AX,1,100,0.863
1707151631.534515,523648.000,16960,3,AX,1,100,0.863
1707151631.574761,523687.000,16975,2,AX,1,100,0.861
1707151631.615007,523726.000,16975,2,AX,1,100,0.861
1707151631.654222,523764.000,16992,3,AX,1,100,0.863
1707151631.693436,523802.000,16992,3,AX,1,100,0.864
1707151631.732651,523840.000,16992,3,AX,1,100,0.860
1707151631.772553,523878.667,17009,3,AX,1,100,0.860
1707151631.812456,523917.333,17009,3,AX,1,100,0.860
1707151631.852358,523956.000,17009,3,AX,1,100,0.863
1707151631.892089,523994.500,17025,2,AX,1,100,0.860
1707151631.931819,524033.000,17025,2,AX,1,100,0.860
1707151631.967594,524067.667,17043,3,AX,1,100,0.862
1707151632.003368,524102.333,17043,3,AX,1,100,0.862
1707151632.039143,524137.000,17043,3,AX,1,100,0.860
1707151632.079045,524175.667,17057,3,AX,1,100,0.861
1707151632.118948,524214.333,17057,3,AX,1,100,0.865
1707151632.158850,524253.000,17057,3,AX,1,100,0.861
1707151632.198581,524291.500,17074,2,AX,1,100,0.861
1707151632.238311,524330.000,17074,2,AX,1,100,0.860
1707151632.278213,524368.667,17093,3,AX,1,100,0.864
1707151632.318116,524407.333,17093,3,AX,1,100,0.861
1707151632.358018,524446.000,17093,3,AX,1,100,0.859
1707151632.397921,524484.667,17110,3,AX,1,100,0.863
1707151632.437823,524523.333,17110,3,AX,1,100,0.863
1707151632.477726,524562.000,17110,3,AX,1,100,0.862
1707151632.516940,524600.000,17125,2,AX,1,100,0.862
1707151632.556154,524638.000,17125,2,AX,1,100,0.862
1707151632.597089,524677.667,17142,3,AX,1,100,0.861
1707151632.638023,524717.333,17142,3,AX,1,100,0.861
1707151632.678958,524757.000,17142,3,AX,1,100,0.864
1707151632.718688,524795.500,17158,2,AX,1,100,0.859
1707151632.758419,524834.000,17158,2,AX,1,100,0.864
1707151632.798321,524872.667,17175,3,AX,1,100,0.859
1707151632.838223,524911.333,17175,3,AX,1,100,0.862
1707151632.878126,524950.000,17175,3,AX,1,100,0.860
1707151632.918028,524988.667,17192,3,AX,1,100,0.863
1707151632.957931,525027.333,17192,3,AX,1,100,0.862
1707151632.997833,525066.000,17192,3,AX,1,100,0.860
1707151633.038080,525105.000,17207,2,AX,1,100,0.863
1707151633.078326,525144.000,17207,2,AX,1,100,0.861
1707151633.117798,525182.250,17230,4,AX,1,100,0.863
1707151633.157271,525220.500,17230,4,AX,1,100,0.861
1707151633.196743,525258.750,17230,4,AX,1,100,0.863
1707151633.236216,525297.000,17230,4,AX,1,100,0.861
1707151633.276806,525336.333,17247,3,AX,1,100,0.863
1707151633.317397,525375.667,17247,3,AX,1,100,0.860
1707151633.357987,525415.000,17247,3,AX,1,100,0.861
1707151633.397717,525453.500,17263,2,AX,1,100,0.863
1707151633.437448,525492.000,17263,2,AX,1,100,0.861
1707151633.477350,525530.667,17280,3,AX,1,100,0.864
1707151633.517253,525569.333,17280,3,AX,1,100,0.860
1707151633.557155,525608.000,17280,3,AX,1,100,0.863
1707151633.597058,525646.667,17297,3,AX,1,100,0.861
1707151633.636960,525685.333,17297,3,AX,1,100,0.859
1707151633.676862,525724.000,17297,3,AX,1,100,0.862
1707151633.716593,525762.500,17314,2,AX,1,100,0.860
1707151633.756323,525801.000,17314,2,AX,1,100,0.861
1707151633.796570,525840.000,17328,3,AX,1,100,0.865
1707151633.836816,525879.000,17328,3,AX,1,100,0.858
1707151633.877063,525918.000,17328,3,AX,1,100,0.861
1707151633.917309,525957.000,17346,3,AX,1,100,0.862
1707151633.957555,525996.000,17346,3,AX,1,100,0.860
1707151633.997802,526035.000,17346,3,AX,1,100,0.864
1707151634.037532,526073.500,17362,2,AX,1,100,0.860
1707151634.077263,526112.000,17362,2,AX,1,100,0.863
1707151634.117165,526150.667,17381,3,AX,1,100,0.861
1707151634.157068,526189.333,17381,3,AX,1,100,0.864
1707151634.196970,526228.000,17381,3,AX,1,100,0.860
1707151634.237216,526267.000,17395,2,AX,1,100,0.865
1707151634.277463,526306.000,17395,2,AX,1,100,0.861
1707151634.317021,526344.333,17413,3,AX,1,100,0.861
1707151634.356580,526382.667,17413,3,AX,1,100,0.859
1707151634.396138,526421.000,17413,3,AX,1,100,0.865
1707151634.431225,526455.000,17429,3,AX,1,100,0.863
1707151634.466311,526489.000,17429,3,AX,1,100,0.860
1707151634.501398,526523.000,17429,3,AX,1,100,0.861
1707151634.541301,526561.667,17446,3,AX,1,100,0.862
1707151634.581203,526600.333,17446,3,AX,1,100,0.864
1707151634.621105,526639.000,17446,3,AX,1,100,0.862
1707151634.661352,526678.000,17463,2,AX,1,100,0.861
1707151634.701598,526717.000,17463,2,AX,1,100,0.862
1707151634.741501,526755.667,17478,3,AX,1,100,0.861
1707151634.781403,526794.333,17478,3,AX,1,100,0.861
1707151634.821306,526833.000,17478,3,AX,1,100,0.860
1707151634.861036,526871.500,17494,2,AX,1,100,0.866
1707151634.900766,526910.000,17494,2,AX,1,100,0.861
1707151634.940325,526948.333,17512,3,AX,1,100,0.863
1707151634.979883,526986.667,17512,3,AX,1,100,0.860
1707151635.019442,527025.000,17512,3,AX,1,100,0.862
1707151635.059000,527063.333,17530,3,AX,1,100,0.863
1707151635.098559,527101.667,17530,3,AX,1,100,0.863
1707151635.138117,527140.000,17530,3,AX,1,100,0.862
1707151635.178363,527179.000,17546,2,AX,1,100,0.861
1707151635.218610,527218.000,17546,2,AX,1,100,0.861
1707151635.258512,527256.667,17562,3,AX,1,100,0.863
1707151635.298415,527295.333,17562,3,AX,1,100,0.865
1707151635.338317,527334.000,17562,3,AX,1,100,0.861
1707151635.378220,527372.667,17581,3,AX,1,100,0.862
1707151635.418122,527411.333,17581,3,AX,1,100,0.862
1707151635.458025,527450.000,17581,3,AX,1,100,0.863
1707151635.497755,527488.500,17597,2,AX,1,100,0.865
1707151635.537485,527527.000,17597,2,AX,1,100,0.862
1707151635.576700,527565.000,17615,3,AX,1,100,0.861
1707151635.615914,527603.000,17615,3,AX,1,100,0.863
1707151635.655129,527641.000,17615,3,AX,1,100,0.862
1707151635.695375,527680.000,17629,2,AX,1,100,0.862
1707151635.735622,527719.000,17629,2,AX,1,100,0.860
1707151635.775524,527757.667,17646,3,AX,1,100,0.864
1707151635.815426,527796.333,17646,3,AX,1,100,0.863
1707151635.855329,527835.000,17646,3,AX,1,100,0.861
1707151635.895231,527873.667,17662,3,AX,1,100,0.861
1707151635.935134,527912.333,17662,3,AX,1,100,0.864
1707151635.975036,527951.000,17662,3,AX,1,100,0.864
1707151636.014767,527989.500,17682,2,AX,1,100,0.861
1707151636.054497,528028.000,17682,2,AX,1,100,0.860
1707151636.094743,528067.000,17698,3,AX,1,100,0.861
1707151636.134990,528106.000,17698,3,AX,1,100,0.862
1707151636.175236,528145.000,17698,3,AX,1,100,0.863
1707151636.214967,528183.500,17713,2,AX,1,100,0.859
1707151636.254697,528222.000,17713,2,AX,1,100,0.861
1707151636.294600,528260.667,17730,3,AX,1,100,0.860
1707151636.334502,528299.333,17730,3,AX,1,100,0.861
1707151636.374405,528338.000,17730,3,AX,1,100,0.861
1707151636.413619,528376.000,17747,3,AX,1,100,0.859
1707151636.452833,528414.000,17747,3,AX,1,100,0.865
1707151636.492048,528452.000,17747,3,AX,1,100,0.859
1707151636.531778,528490.500,17763,2,AX,1,100,0.862
1707151636.571509,528529.000,17763,2,AX,1,100,0.864
1707151636.611411,528567.667,17780,3,AX,1,100,0.862
1707151636.651314,528606.333,17780,3,AX,1,100,0.861
1707151636.691216,528645.000,17780,3,AX,1,100,0.858
1707151636.731978,528684.500,17795,2,AX,1,100,0.862
